cluster_id,access_count
869,0
870,49
871,16
872,49
873,34
874,23
875,16
876,35
877,16
878,0
879,3
880,6
881,0
882,21
883,8
884,28
885,0
886,0
887,0
888,2
889,0
890,11
891,1
892,12
893,64
894,0
895,0
896,0
897,80
898,0
899,0
900,0
901,0
902,24
903,40
904,0
905,15
906,3
907,0
908,36
909,2
910,3
911,0
912,3
913,30
914,30
915,14
916,12
917,0
918,0
919,6
920,8
921,0
922,12
923,43
924,66
925,0
926,57
927,6
928,1
929,31
930,24
931,7
932,0
933,0
934,9
935,55
936,35
937,0
938,15
939,0
940,0
941,0
942,15
943,7
944,0
945,0
946,0
947,5
948,19
949,29
950,58
951,13
952,0
953,7
954,0
955,3
956,64
957,42
958,4
959,30
960,0
961,0
962,14
963,2
964,0
965,3
966,27
967,5
968,47
969,0
970,0
971,32
972,41
973,0
974,20
975,4
976,20
977,20
978,0
979,18
980,3
981,20
982,37
983,26
984,2
985,18
986,0
987,32
988,25
989,47
990,0
991,1
992,43
993,0
994,1
995,17
996,0
997,0
998,19
999,58
1000,0
1001,4
1002,12
1003,3
1004,0
1005,0
1006,12
1007,70
1008,0
1009,22
1010,14
1011,0
1012,0
1013,5
1014,38
1015,33
1016,10
1017,34
1018,0
1019,18
1020,0
1021,0
1022,8
1023,48
